#,prompt,response,duration_sec,token_count,farm_type,days_since_planting,ph,soil_temperatute,soil_moisture,soil_nitrogen,soil_potassium,soil_phosphorous,soil_ec,ambient_temperature,atmospheric_humidity,rainfall_state,sunshine_intensity
215,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
","- Type: `Wanna learn about growing rice?`
- Days since planting: `{{days_since_planting}}`
- Soil pH: `{{soil_pH}}`
- Soil temperature (°C): `{{soil_temperature}}`
- Soil moisture (%): `{{soil_moisture}}`
- Soil nitrogen: `{{soil_nitrogen}}`
- Soil potassium: `{{soil_potassium}}`
- Soil phosphorus: `{{soil_phosphorus}}`
- Soil electrical conductivity: `{{soil_ec}}`
- Air temperature (°C): `{{air_temperature}}`
- Air humidity (%): `{{air_humidity}}`
- Rainfall: `{{rainfall}}`
- Sunlight intensity: `{{sunlight}}`
- Weather forecast: `It looks like it might rain soon, but the forecast is promising for a successful harvest. Let's get those paddies planted!`",484.222155,235,Paddy Rice,4,1.86,29.43,30.0,1696.04,529.26,214.07,801.77,32.4,87.78,Dew,High
216,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
","- Start with a friendly greeting, such as ""Hello, I'm here to help you!""
- Use a casual instructional tone, and avoid technical terms or jargon.
- Use short sentences to keep the text flowing.
- Avoid using parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters.
- No headings, no lists, no special characters.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.",224.254209,281,Paddy Rice,80,5.29,33.94,62.09,1294.32,1118.54,1895.59,7503.09,39.17,59.58,Heavy Rain,Moderate
217,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
",Timeout occurred,7200.000606,N/A,Paddy Rice,167,9.31,13.97,39.29,644.36,37.05,583.25,4570.24,18.08,22.12,Heavy Rain,Low
218,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
",Timeout occurred,7200.000492,N/A,Paddy Rice,52,3.81,10.35,71.02,612.74,1923.91,1813.04,113.34,13.73,36.5,Light Rain,High
219,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
","- ""Hello, Watanabe-san! I'm here to help answer any questions you may have about managing your rice fields. Have you been having any issues with pests, disease, or climate change?""
- ""As an assistant, I am equipped to provide you with information and guidance on these topics. What specific questions do you have?""
- ""First and foremost, managing soil conditions and pest control are critical for successful rice farming. How can I assist you in maintaining healthy crop yields?!""
- ""Let's start by assessing the status of your soil. Can you tell me the current soil moisture level in your fields?""
- ""Soil moisture is an important factor in rice cultivation. A field with an excessive amount of soil moisture can cause a variety of issues, including reduced photosynthesis and increased disease susceptibility. The ideal soil moisture level for paddy rice is between 50% and 70% field capacity (FC). To check your soil moisture level, please take a sample of the soil and place it between your thumb and index finger. Squeeze a small amount of the soil to form a ball. If it sticks together and feels damp, then the soil moisture is optimal. If the soil feels dry and powdery, it may be too dry. If you have any concerns, you can use a moisture meter to accurately measure soil moisture.""
- ""Another critical factor in rice farming is soil temperature. In order to maintain healthy growth, the optimal soil temperature range for paddy rice is between 20°C and 25°C (68°F and 77°F). To check your current soil temperature, you can use a soil thermometer to measure the depth of your crop. If you are not seeing temperatures in this range, there may be a need to adjust your irrigation or temperature management strategies.""
- ""As we continue, I will provide more information on pest control and the importance of monitoring for pests in the rice field. To check on the current status of pests, please inspect your crop for any signs of insect damage or disease. If you have any concerns, please do not hesitate to contact me for assistance. I'm here to help you succeed in your rice farming efforts.""
- ""Finally, I want to discuss the importance of being prepared for any unforeseen circumstances. This includes having a plan for insect control, a plan for disease prevention, and a plan for emergency response in case of extreme weather events. By being prepared, you can ensure that your rice field is always running smoothly and your crop is always protected from potential damage. Is there anything else I can assist you with?""
- ""I look forward to your questions and your continued success in the field!""",750.300799,563,Paddy Rice,188,7.83,38.06,33.22,1450.94,982.93,625.64,7111.36,29.19,98.96,Dew,High
220,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
",Timeout occurred,7200.000728,N/A,Paddy Rice,115,11.26,25.81,57.81,1539.18,1384.83,1451.69,3852.42,36.73,52.11,Light Rain,High
221,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
","- Hello, Watanabe-san!
- How can I help you today?
- Today, we're checking on the progress of your rice field. How is it growing?
- I can provide a few tips to make your field flourish. Have you been following my advice from before?
- Did you have any problems with pests or weather recently?
- I'd love to check in on the growth of your crops regularly. Let's schedule a time for me to do so.
- Alright, sounds good. I'll make sure to keep an eye on your field.",398.753589,125,Paddy Rice,26,0.41,22.59,35.13,397.15,459.48,14.33,8377.23,20.32,14.55,Light Rain,High
222,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
",Timeout occurred,7200.00046,N/A,Paddy Rice,153,3.4,16.44,53.19,174.2,1148.78,925.93,9919.24,35.03,68.28,Dew,High
223,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
","- Type: (your name)
- Voice: Pleasant & professional
- Tone: Informational & educational
- Content:
- Hello Watanabe-san!
- I am an experienced agricultural extension officer specializing in paddy rice. Today, I am here to talk about paddy farming and answer any questions you may have.
- As a paddy field specialist, I'm here to provide you with some insights on how to increase your rice production. With the right techniques, you can increase the yield of your paddy fields and bring more profits to your farm.
- Before we dive into the specifics of paddy cultivation, let's talk about the climate in which you'll be growing your rice. The climate in paddy-growing areas of Asia is generally warm, humid, and prone to flooding during the monsoon season. This can make it difficult to grow high-quality paddy rice without proper care.
- To overcome this challenge, you can adopt certain techniques that help you to ensure the quality of your paddy crop. For example, you can plant your paddy fields in a flood-resistant manner that allows the paddies to be planted in water up to 5 cm deep. This can help prevent the fields from being damaged by floodwater.
- To further boost your rice yields, you can try to ensure a proper rice planting schedule that takes advantage of the best weather conditions. Generally, the planting season in paddy fields starts in late-April or early-May, and lasts until October. In particular, June and July are the prime months for planting and harvesting in many parts of Asia.
- To help maximize the rice yield, you can also pay attention to the variety of paddy you grow, as different varieties can have different resistance to disease and pests. For example, some varieties are more resistant to disease than others, and can produce 20–30% more rice per acre than other varieties.
- Finally, it's also essential to pay attention to the soil conditions of your paddy fields. In particular, you can try to ensure that the soil is deep, fertile, and drains well to avoid issues with waterlogging. You can also use chemical fertilizers and pest control measures to improve soil quality and maximize crop yields.
- To conclude, I hope that these tips will be helpful to you. If you have any questions, feel free to ask!",703.14299,497,Paddy Rice,88,13.38,35.71,45.4,1762.52,192.18,1613.34,2852.4,22.36,5.83,Light Rain,Low
224,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
","Hello Watanabe-san,

Today I am here to share some valuable information with you that might be helpful in making your paddy rice farming practices more efficient. As a seasoned agricultural extension officer specializing in paddy rice, I know that each field is unique and presents its own set of challenges. 

Let me help you navigate the various aspects of paddy rice farming with the goal of improving your yield. Together, we'll review some of the important factors affecting your crop, including soil type, soil moisture, sunlight intensity, and temperature. We'll also explore best practices for managing pests, weeds, and diseases, as well as harvesting and storing techniques.

I would be happy to answer any questions or provide guidance on the information provided. Thank you for taking the time to listen.",136.108577,165,Paddy Rice,15,9.97,30.97,77.51,1227.6,1656.61,306.82,6155.89,15.43,46.43,Heavy Rain,Moderate
225,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
","- Open the text document containing the list of tasks, ensuring the line lengths are within the maximum character limit for TTS.
- Copy and paste the text into the text area.
- Set the font to Arial and size to 12 points.
- Set the line-height to 1.5.
- Set the background color to white.
- Use punctuation (e.g., commas, exclamation marks, and parentheses) to format the text.
- Read the text out loud, without changes.
- If there are any errors or typos, read the text out loud again to ensure clarity.
- If possible, provide a visual demonstration or diagram to accompany the instructions.",122.967218,149,Paddy Rice,126,6.83,21.18,24.83,835.69,746.88,1244.16,1620.56,27.14,83.98,Dew,Moderate
226,"Farm data:
- Type: {{farm_type}}
- Days since planting: {{days_since_planting}}
- Soil pH: {{ph}}
- Soil temperature (°C): {{soil_temperature}}
- Soil moisture (%): {{soil_moisture}}
- Soil nitrogen: {{soil_nitrogen}}
- Soil potassium: {{soil_potassium}}
- Soil phosphorus: {{soil_phosphorus}}
- Soil electrical conductivity: {{soil_ec}}
- Air temperature (°C): {{ambient_temperature}}
- Air humidity (%): {{atmospheric_humidity}}
- Rainfall: {{rainfall_state}}
- Sunshine intensity: {{sunshine_intensity}}

You are an experienced agricultural extension officer specializing in paddy rice. 
Produce a single plain-text paragraph (max 200 words) that an extension officer can read aloud without changes.

Output constraints (must follow exactly):
- Start with: Hello Watanabe-san,
- Use a casual, instructional tone.
- Use short sentences (preferably under 25 words each).
- Do NOT use parentheses, percent signs, degree symbols, slashes, bullets, emojis, or other special characters. Spell units out: write ""percent"" and ""degrees Celsius"".
- No headings, no lists, no numbered steps, no markdown, and no extra commentary.
- Reference sensor values explicitly (e.g., ""soil moisture is 67.4 percent"" or ""soil temperature is 19.7 degrees Celsius""). If a value is missing, state ""value not provided.""
- Avoid unexplained acronyms; if necessary, spell the phrase once (for example, ""integrated pest management"").
- Provide a concise stepwise-style assessment that follows this order in short sentences:
  1) growth-stage assessment based on days since planting (early, mid, or nearing harvest),
  2) brief soil assessment tying key values to crop effects,
  3) brief atmospheric assessment,
  4) 2–4 practical, stage-appropriate recommendations (each with the reason),
  5) a final single-sentence safety reminder and encouragement.
- Do not include internal chain-of-thought, model reasoning, or meta commentary.

Deliver a polished, farmer-facing instructional script that is immediately suitable for TTS.
",Timeout occurred,7200.000684,N/A,Paddy Rice,19,0.97,14.68,27.95,826.52,1945.51,334.69,7047.32,26.48,55.69,Dew,High
